Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 263944216130 > Vector
FILL: #E0E7FF | Element: "Your pain is theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Your pain is theВ 
TEXT: '"Your pain is theВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: breaking of the shellВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > breaking of the shellВ 
TEXT: 'breaking of the shellВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: that encloses yourВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > that encloses yourВ 
TEXT: 'that encloses yourВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: understanding..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > understanding..."
TEXT: 'understanding..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1196371091705 > Vector
FILL: #6B7280 | Element: The Prophet (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Prophet
TEXT: 'The Prophet' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1389954371895 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath10 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1552399632359 > Vector
FILL: #E0E7FF | Element: "We did notВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "We did notВ 
TEXT: '"We did notВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: domesticate wheat. ItВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > domesticate wheat. ItВ 
TEXT: 'domesticate wheat. ItВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: domesticated us..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > domesticated us..."
TEXT: 'domesticated us..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 661420545488 > Vector
FILL: #6B7280 | Element: Sapiens (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Sapiens
TEXT: 'Sapiens' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1720731760881 > Vector
FILL: #E0E7FF | Element: Popular (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Popular
TEXT: 'Popular' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1209129652409 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath11 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1735905251249 > Vector
FILL: #E0E7FF | Element: "A man can beВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "A man can beВ 
TEXT: '"A man can beВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: destroyed but notВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > destroyed but notВ 
TEXT: 'destroyed but notВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: defeated..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > defeated..."
TEXT: 'defeated..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1090506222377 > Vector
FILL: #6B7280 | Element: Hemingway (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Hemingway
TEXT: 'Hemingway' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1038816887833 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath12 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 441219706667 > Vector
FILL: #E0E7FF | Element: "You do not rise toВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "You do not rise toВ 
TEXT: '"You do not rise toВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: the level of yourВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > the level of yourВ 
TEXT: 'the level of yourВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: goals. You fall to theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > goals. You fall to theВ 
TEXT: 'goals. You fall to theВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: level of yourВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > level of yourВ 
TEXT: 'level of yourВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: systems..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > systems..."
TEXT: 'systems..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 523171530660 > Vector
FILL: #6B7280 | Element: Atomic Habits (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Atomic Habits
TEXT: 'Atomic Habits' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1186088871876 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath13 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1180792683678 > Vector
FILL: #E0E7FF | Element: "It is only with theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "It is only with theВ 
TEXT: '"It is only with theВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: heart that one canВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > heart that one canВ 
TEXT: 'heart that one canВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: see rightly..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > see rightly..."
TEXT: 'see rightly..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 54849995304 > Vector
FILL: #6B7280 | Element: The Little Prince (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Little Prince
TEXT: 'The Little Prince' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1038249713100 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 214975516947 > Vector
FILL: #E0E7FF | Element: Explore More (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Explore More
TEXT: 'Explore More' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 526859564300 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath14 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1704386491576 > Vector
FILL: #E0E7FF | Element: "War is peace.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "War is peace.В 
TEXT: '"War is peace.В ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: Freedom is slavery.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Freedom is slavery.В 
TEXT: 'Freedom is slavery.В ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: Ignorance isВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Ignorance isВ 
TEXT: 'Ignorance isВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: strength..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > strength..."
TEXT: 'strength..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1602249710610 > Vector
FILL: #6B7280 | Element: 1984 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > 1984
TEXT: '1984' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1352770787617 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath15 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 97414690790 > Vector
FILL: #E0E7FF | Element: "If you were bornВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "If you were bornВ 
TEXT: '"If you were bornВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: with the weakness toВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > with the weakness toВ 
TEXT: 'with the weakness toВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: fall you were bornВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > fall you were bornВ 
TEXT: 'fall you were bornВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: with the strength toВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > with the strength toВ 
TEXT: 'with the strength toВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: rise..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > rise..."
TEXT: 'rise..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1569234574560 > Vector
FILL: #6B7280 | Element: Milk and Honey (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Milk and Honey
TEXT: 'Milk and Honey' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 543044281059 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath16 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1156430077711 > Vector
FILL: #E0E7FF | Element: "In the midst ofВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "In the midst ofВ 
TEXT: '"In the midst ofВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: chaos, there is alsoВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > chaos, there is alsoВ 
TEXT: 'chaos, there is alsoВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: opportunity..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > opportunity..."
TEXT: 'opportunity..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 380594936396 > Vector
FILL: #6B7280 | Element: The Art of War (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Art of War
TEXT: 'The Art of War' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1483417757480 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 164319079425 > Vector
FILL: #FFFFFF | Element: LitScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > LitScroll
TEXT: 'LitScroll' | Color: #FFFFFF | Size: 20.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 349676079892 > Vector
FILL: #A78BFA | Element: Discover how reading feels reimagined (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Discover how reading feels reimagined
TEXT: 'Discover how reading feels reimagined' | Color: #A78BFA | Size: 14.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1731908087995 > Vector
FILL: #7C3AED | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #7C3AED (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 953010683215 > Vector
FILL: #7C3AED | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 597367285082 > Vector
FILL: #FFFFFF | Element: Read Immersive Passages (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Read Immersive Passages
TEXT: 'Read Immersive Passages' | Color: #FFFFFF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1099550178026 > Vector
FILL: #94A3B8 | Element: Experience literature in 1-2 pageВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Experience literature in 1-2 pageВ 
TEXT: 'Experience literature in 1-2 pageВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: passages designed for focused reading.В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > passages designed for focused reading.В 
TEXT: 'passages designed for focused reading.В ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: Swipe vertically through beautifullyВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Swipe vertically through beautifullyВ 
TEXT: 'Swipe vertically through beautifullyВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: formatted excerpts вЂ” each one aВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > formatted excerpts вЂ” each one aВ 
TEXT: 'formatted excerpts вЂ” each one aВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: complete moment from great books. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > complete moment from great books.
TEXT: 'complete moment from great books.' | Color: #94A3B8 | Size: 14.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 499465111233 > Vector
FILL: #3B82F6 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #3B82F6 (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 806167624906 > Vector
FILL: #3B82F6 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1197124088380 > Vector
FILL: #FFFFFF | Element: Personalized For You (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Personalized For You
TEXT: 'Personalized For You' | Color: #FFFFFF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 144446080872 > Vector
FILL: #94A3B8 | Element: Browse categories tailored to your tasteВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Browse categories tailored to your tasteВ 
TEXT: 'Browse categories tailored to your tasteВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: вЂ” viewed recently, recommendations,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > вЂ” viewed recently, recommendations,В 
TEXT: 'вЂ” viewed recently, recommendations,В ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: random discoveries, and trendingВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > random discoveries, and trendingВ 
TEXT: 'random discoveries, and trendingВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: popular passages all in one elegant feed. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > popular passages all in one elegant feed.
TEXT: 'popular passages all in one elegant feed.' | Color: #94A3B8 | Size: 14.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 660421311601 > Vector
FILL: #EC4899 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #EC4899 (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 391190571266 > Vector
FILL: #EC4899 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 283850035457 > Vector
FILL: #FFFFFF | Element: Save & Collect (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Save & Collect
TEXT: 'Save & Collect' | Color: #FFFFFF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1724985187303 > Vector
FILL: #94A3B8 | Element: Engage with passages socially вЂ” tap toВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Engage with passages socially вЂ” tap toВ 
TEXT: 'Engage with passages socially вЂ” tap toВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: save, build your personal library, and seeВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > save, build your personal library, and seeВ 
TEXT: 'save, build your personal library, and seeВ ' | Color: #94A3B8 | Size: 14.0px 400
FILL: #94A3B8 | Element: what resonates with readers worldwide. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > what resonates with readers worldwide.
TEXT: 'what resonates with readers worldwide.' | Color: #94A3B8 | Size: 14.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 747185490466 > Vector
FILL: #7C3AED | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Begin Reading (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Begin Reading
TEXT: 'Begin Reading' | Color: #FFFFFF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 326964498237 > Vector
FILL: #64748B | Element: Back to Welcome (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Back to Welcome
TEXT: 'Back to Welcome' | Color: #64748B | Size: 14.0px 400
FILL: #111010 | Element: Group (FRAME) | Path: Root > Document > Price App > Group
FILL: #FFFFFF | Element: < Back (TEXT) | Path: Root > Document > Price App > Group > < Back
